100, c0  //LD 1000
101, c0
102, 00
103, 10 
104, c1  //ST r1
105, 81
106, c0  //LD 1010
107, c0
108, 10
109, 10
10a, c1  //ST r2 
10b, 82
10c, 41  // JSR 300
10d, 00
10e, 03 
10f, 90  //HALT
300, c0  //LD (r2) 
301, 92 
302, c1  //ST t6
303, 86
304, c0  //LD r1
305, 81
306, c1  //ST r3
307, 83 
308, c0  //LD r2 - loop
309, 82 
30a, c1  //ST r14
30b, 8e
30c, c0  //LD (r13,r14)+
30d, f0
30e, c1  //ST r5
30f, 85
310, c0  //LD r3
311, 83
312, c5  //SUB #1
313, e0
314, 01
315, 00 
316, c1  //ST r4
317, 84 
318, 08  //BEQL FIN
319, 1b 
31A, C0  //LD r5
31B, 85
31C, C3  //ADD (r13, r14)+
31D, F0
31E, CB  //CMP r5 
31F, 85
320, 0A  //BNEG LOWER
321, 02 
322, C1  //ST r5
323, 85
324, c1  //ST r7 - LOWER
325, 87
326, c0  //LD r4
327, 84
328, c5  //SUB 1
329, e0
32a, 01
32b, 00 
32c, c1  //ST r4 
32d, 84
32e, 08  //BEQL fin
32f, 05 
330, c0  //LD r7
331, 87
332, 40  //JMP 31c - start
333, 1c
334, 03
335, c0  //LD r5 - FIN
336, 85 
337, ca  //MAX r6 
338, 86
339, c1  //ST r6
33a, 86
33b, c0  //LD r3
33c, 83
33d, c5  //SUB #1
33e, e0
33f, 01
340, 00 
341, c1  //ST r3
342, 83 
343, 08  //BEQL end
344, 07
345, c4  //INC r2
346, 82 
347, c4  //INC r2
348, 82 
349, 40  //JMP 308 -  loop (ld r2)
34a, 08
34b, 03
34c, c0  //LD r6 - end
34d, 86 
34e, c1  //ST r0
34f, 80
350, 80  //RTS
1000, 08
1001, 00
1010, 00
1011, 20
2000, fe  //-2
2001, ff
2002, fb  //-5
2003, ff 
2004, 06  //6
2005, 00
2006, fe  // -2
2007, ff
2008, fd  //-3
2009, ff
200a, 01  //1
200b, 00
200c, 05  //5
200d, 00
200e, fa  //-6
200f, ff







